2024-07-12 13:21:45,817 Generated random file: fhrlaxxrsl of size: 10485760
2024-07-12 13:21:45,817 Requests: https://server4:443/fhrlaxxrsl
2024-07-12 13:21:45,853 
2024-07-12 13:21:45,853 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4cb631o4/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__5fb7syc/ DOWNLOADS=/tmp/download_ji7jizhz/ SERVER_LOGS=/tmp/logs_server_ggbx7x6j CLIENT_LOGS=/tmp/logs_client_751yvs0j SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/fhrlaxxrsl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:22:31,452 time="2024-07-12T13:21:45Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | fhrlaxxrsl: Wrote 1323 bytes.(6295 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6297 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6298 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6300 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6302 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6303 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6305 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6306 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6308 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6309 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6311 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6313 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6314 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6316 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6317 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6319 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6320 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6322 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6324 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6325 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6327 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6328 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6330 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6331 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6333 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6335 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6336 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6338 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6339 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6341 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6343 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 396 bytes.(6343 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6345 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6346 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6348 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6349 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6351 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6352 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6354 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6356 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6357 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6359 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6360 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6362 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6364 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6365 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 5 bytes.(6365 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6367 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6368 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6370 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6371 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6373 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6375 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6376 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6378 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6379 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6381 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6383 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6384 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6386 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6387 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6389 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6390 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6392 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6394 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 10 bytes.(6394 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6395 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6397 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6398 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6400 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6402 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6403 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6405 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6406 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6408 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6409 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6411 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6413 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6414 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6416 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6417 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6419 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6420 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6422 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6424 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6425 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6427 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6428 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 5 bytes.(6428 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6430 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6432 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6433 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6435 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6436 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6438 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6439 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6441 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6443 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6444 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 10 bytes.(6444 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6446 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6447 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6449 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6451 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6452 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6454 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6455 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6457 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6458 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6460 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6462 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6463 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6465 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6466 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6468 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6469 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6471 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6473 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6474 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6476 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6477 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1328 bytes.(6479 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6481 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6482 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6484 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6485 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6487 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6488 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6490 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6492 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6493 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6495 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6496 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6498 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6500 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6501 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6503 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6504 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6506 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6507 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6509 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6511 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6512 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6514 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6515 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6517 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6518 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6520 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6522 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6523 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6525 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6526 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6528 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6530 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6531 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6533 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6534 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6536 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6537 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6539 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6541 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6542 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6544 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6545 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6547 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6548 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6550 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6552 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6553 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6555 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6556 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6558 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6559 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6561 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6563 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6564 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6566 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6567 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6569 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6570 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6572 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6574 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6575 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6577 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6578 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6580 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6582 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6583 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6585 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6586 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6588 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6589 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6591 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6593 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6594 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6596 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6597 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6599 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6600 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6602 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6604 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6605 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6607 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6608 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6610 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6612 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6613 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6615 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6616 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6618 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6619 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6621 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6623 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6624 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6626 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6627 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6629 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6630 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6632 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6634 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6635 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6637 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6638 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6640 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6641 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6643 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6645 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6646 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6648 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6649 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6651 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6653 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6654 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6656 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6657 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6659 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6660 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6662 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6664 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6665 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6667 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6668 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6670 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6671 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6673 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6675 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6676 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6678 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6679 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6681 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6682 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6684 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6686 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6687 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6689 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6690 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6692 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6694 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6695 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6697 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6698 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6700 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6701 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6703 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6705 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6706 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6708 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6709 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6711 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6712 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6714 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6716 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6717 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6719 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6720 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6722 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6723 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6725 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6727 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6728 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6730 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6731 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6733 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6735 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6736 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6738 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6739 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6741 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6742 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6744 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6746 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6747 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6749 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6750 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6752 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6753 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6755 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6757 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6758 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6760 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6761 ms/1 ms/-1 ms)
