2024-07-12 13:19:52,457 Generated random file: nmcccrgimx of size: 2097152
2024-07-12 13:19:52,466 Generated random file: xqglczlyvn of size: 3145728
2024-07-12 13:19:52,482 Generated random file: yhzramldxl of size: 5242880
2024-07-12 13:19:52,482 Requests: https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl
2024-07-12 13:19:52,518 
2024-07-12 13:19:52,518 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs__7ob1mnd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_l566msi5/ DOWNLOADS=/tmp/download_z512zvba/ SERVER_LOGS=/tmp/logs_server_iwwgbvp9 CLIENT_LOGS=/tmp/logs_client_wuwmwe0_ SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:20:35,370 time="2024-07-12T13:19:52Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Recreate
 Container sim  Recreated
 Container server  Recreate
 Container client  Recreate
 Container server  Recreated
 Container client  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | yhzramldxl: Wrote 514 bytes.(13769 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13770 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 513 bytes.(13771 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13773 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 513 bytes.(13773 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1173 bytes.(13775 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13776 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 513 bytes.(13777 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13778 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 513 bytes.(13779 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13781 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 513 bytes.(13781 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13783 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 513 bytes.(13784 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13785 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 513 bytes.(13786 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1212 bytes.(13787 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13789 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 513 bytes.(13789 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13791 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 513 bytes.(13792 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13793 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 513 bytes.(13794 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13796 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 513 bytes.(13796 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13798 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 513 bytes.(13798 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13800 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 513 bytes.(13801 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13802 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 513 bytes.(13803 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13804 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 513 bytes.(13805 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13807 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 513 bytes.(13807 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1096 bytes.(13809 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13810 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 513 bytes.(13811 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 918 bytes.(13812 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13814 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 513 bytes.(13814 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13816 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 513 bytes.(13816 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13818 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13820 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 103 bytes.(13820 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13821 ms/1 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13823 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13825 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 513 bytes.(13825 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13827 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 521 bytes.(13827 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13829 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 502 bytes.(13830 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13831 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 921 bytes.(13832 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13834 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13835 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13837 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1026 bytes.(13838 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(13840 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 122 bytes.(13840 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1307 bytes.(13842 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13843 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 717 bytes.(13844 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13846 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 710 bytes.(13847 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13848 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 278 bytes.(13848 ms/0 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13850 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 273 bytes.(13850 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(13852 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 1063 bytes.(13853 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13855 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 30 bytes.(13855 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13857 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 1297 bytes.(13858 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 774 bytes.(13859 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13861 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13862 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13864 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13865 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13867 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13869 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13870 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13872 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13873 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13875 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13876 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13878 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13880 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13881 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13883 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13884 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13886 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13887 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13889 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13891 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13892 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13894 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13895 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13897 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13898 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13900 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13902 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 326 bytes.(13902 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1315 bytes.(13947 ms/45 ms/45 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13948 ms/1 ms/-44 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13950 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13952 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13953 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13955 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13956 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13958 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13959 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13961 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13963 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13964 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13966 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13967 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13969 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13971 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13972 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13974 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13975 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13977 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13978 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13980 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13982 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13983 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13985 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13986 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13988 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13989 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13991 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13993 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1315 bytes.(13994 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13996 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13997 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(13999 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14000 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14002 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14004 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14005 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14007 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14008 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14010 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14012 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14013 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14015 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14016 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14018 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14019 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14021 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14023 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14024 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14026 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14027 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14029 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14030 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14032 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14034 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14035 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14037 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14038 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14040 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14041 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14043 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14045 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14046 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14048 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14049 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14051 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14052 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14054 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14056 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14057 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14059 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14060 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14062 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14064 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14065 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14067 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14068 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14070 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14071 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14073 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14075 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14076 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14078 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14079 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14081 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14082 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14084 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14086 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14087 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14089 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14090 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14092 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14094 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14095 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14097 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14098 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14100 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14101 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14103 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14105 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14106 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14108 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14109 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14111 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14112 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14114 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14116 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14117 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14119 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14120 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14122 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14124 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14125 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14127 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14128 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14130 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14131 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14133 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14135 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14136 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14138 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14139 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14141 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14142 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14144 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14146 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14147 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14149 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14150 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14152 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14153 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14155 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14157 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14158 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14160 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14161 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14163 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14164 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14166 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14168 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14169 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14171 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14172 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14174 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14176 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14177 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14179 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14180 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14182 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14183 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14185 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14187 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14188 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14190 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14191 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14193 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14194 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14196 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14198 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14199 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14201 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14202 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14204 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14205 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14207 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14209 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14210 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14212 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14213 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14215 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14217 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14218 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14220 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14221 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14223 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14224 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14226 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14228 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14229 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14231 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14232 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14234 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14235 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14237 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14239 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14240 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14242 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14243 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14245 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14246 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14248 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14250 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14251 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14253 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14254 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14256 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14258 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14259 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14261 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14262 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14264 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14265 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14267 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14269 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14270 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14272 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14273 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14275 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14276 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14278 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14280 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14281 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14283 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14284 ms/1 ms/-1 ms)
