2024-07-12 13:25:04,975 Generated random file: ixgxpshbda of size: 10485760
2024-07-12 13:25:04,975 Requests: https://server4:443/ixgxpshbda
2024-07-12 13:25:05,011 
2024-07-12 13:25:05,011 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4ky6oq7i/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_ksfe13h3/ DOWNLOADS=/tmp/download_hhes869a/ SERVER_LOGS=/tmp/logs_server_e3hlsue1 CLIENT_LOGS=/tmp/logs_client_yqn2larf SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/ixgxpshbda" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:25:51,194 time="2024-07-12T13:25:05Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container server  Recreate
 Container client  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | ixgxpshbda: Wrote 1323 bytes.(6356 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6357 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6359 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6361 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6362 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6364 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6365 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 5 bytes.(6365 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6367 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6369 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6370 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6372 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6373 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6375 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6376 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6378 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6380 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6381 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6383 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6384 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6386 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6387 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6389 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6391 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6392 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6394 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 10 bytes.(6394 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6395 ms/1 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6397 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6399 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6400 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6402 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6403 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6405 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6406 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6408 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6410 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6411 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6413 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6414 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6416 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6418 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6419 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6421 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6422 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6424 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6425 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6427 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6429 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 5 bytes.(6429 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6430 ms/1 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6432 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6433 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6435 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6436 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6438 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6440 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6441 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6443 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6444 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 10 bytes.(6444 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6446 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6448 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6449 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6451 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6452 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6454 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6455 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6457 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6459 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6460 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6462 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6463 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6465 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6467 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6468 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6470 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6471 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6473 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6474 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6476 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6478 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1328 bytes.(6479 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6481 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6482 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6484 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6486 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6487 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6489 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6490 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6492 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6493 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6495 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6497 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6498 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6500 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6501 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6503 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6504 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6506 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6508 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6509 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6511 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6512 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6514 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6516 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6517 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6519 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6520 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6522 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6523 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6525 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6527 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6528 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6530 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6531 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6533 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6534 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6536 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6538 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6539 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6541 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6542 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6544 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6545 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6547 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6549 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6550 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6552 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6553 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6555 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6557 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6558 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6560 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6561 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6563 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6564 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6566 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6568 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6569 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6571 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6572 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6574 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6575 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6577 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6579 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6580 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6582 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6583 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6585 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6586 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6588 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6590 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6591 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6593 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6594 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6596 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6598 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6599 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6601 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6602 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6604 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6605 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6607 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6609 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6610 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6612 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6613 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6615 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6616 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6618 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6620 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6621 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6623 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6624 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6626 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6627 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6629 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6631 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6632 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6634 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6635 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6637 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6639 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6640 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6642 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6643 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6645 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6646 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6648 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6650 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6651 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6653 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6654 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6656 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6657 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6659 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6661 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6662 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6664 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6665 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6667 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6668 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6670 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6672 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6673 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6675 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6676 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6678 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6680 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6681 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6683 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6684 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6686 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6687 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6689 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6691 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6692 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6694 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6695 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6697 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6698 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6700 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6702 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6703 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6705 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6706 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6708 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6709 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6711 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6713 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6714 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6716 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6717 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6719 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6721 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6722 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6724 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6725 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6727 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6728 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6730 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6732 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6733 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6735 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6736 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6738 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6739 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6741 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6743 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6744 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6746 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6747 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6749 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6750 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6752 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6754 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6755 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6757 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6758 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6760 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6762 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6763 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6765 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6766 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6768 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6769 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6771 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6773 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6774 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6776 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6777 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6779 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6780 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6782 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6784 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6785 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6787 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6788 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6790 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6792 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6793 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6795 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6796 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6798 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6799 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6801 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6803 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6804 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6806 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6807 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6809 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6810 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6812 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6814 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6815 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6817 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6818 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6820 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6821 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6823 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6825 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6826 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6828 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6829 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6831 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6833 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6834 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6836 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6837 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6839 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6840 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6842 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6844 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6845 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6847 ms/2 ms/1 ms)
