2024-07-12 13:22:50,863 Generated random file: dbwefcxgqt of size: 10485760
2024-07-12 13:22:50,863 Requests: https://server4:443/dbwefcxgqt
2024-07-12 13:22:50,899 
2024-07-12 13:22:50,899 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_huy37bzd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_vns7x36_/ DOWNLOADS=/tmp/download_nz6n7wtk/ SERVER_LOGS=/tmp/logs_server_f0kge4t7 CLIENT_LOGS=/tmp/logs_client_9e_nb4ji SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/dbwefcxgqt" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:23:36,386 time="2024-07-12T13:22:50Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | dbwefcxgqt: Wrote 1323 bytes.(6321 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6323 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6324 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6326 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6327 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6329 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6330 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6332 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6334 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6335 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6337 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6338 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6340 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6341 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6343 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 396 bytes.(6344 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6345 ms/1 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6347 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6348 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6350 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6351 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6353 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6355 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6356 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6358 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6359 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6361 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6362 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6364 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1328 bytes.(6366 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6367 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6369 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6370 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6372 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6374 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6375 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6377 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6378 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6380 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6381 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6383 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6385 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6386 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6388 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6389 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6391 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6392 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1333 bytes.(6394 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6396 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6397 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6399 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6400 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6402 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6404 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6405 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6407 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6408 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6410 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6411 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6413 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6415 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6416 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6418 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6419 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6421 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6423 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6424 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6426 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6427 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6429 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 5 bytes.(6429 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6430 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6432 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6434 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6435 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6437 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6438 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6440 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6442 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6443 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6445 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 10 bytes.(6445 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6446 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6448 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6449 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6451 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6453 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6454 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6456 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6457 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6459 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6461 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6462 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6464 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6465 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6467 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6468 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6470 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6472 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6473 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6475 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6476 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6478 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6479 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 5 bytes.(6479 ms/0 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6481 ms/2 ms/2 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6483 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6484 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6486 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6487 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6489 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6491 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6492 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6494 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6495 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6497 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6498 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6500 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6502 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6503 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6505 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6506 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6508 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6509 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6511 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6513 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6514 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6516 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6517 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6519 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6521 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6522 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6524 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6525 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6527 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6528 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6530 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6532 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6533 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6535 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6536 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6538 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6539 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6541 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6543 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6544 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6546 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6547 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6549 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6551 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6552 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6554 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6555 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6557 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6558 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6560 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6562 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6563 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6565 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6566 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6568 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6569 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6571 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6573 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6574 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6576 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6577 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6579 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6580 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6582 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6584 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6585 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6587 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6588 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6590 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6592 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6593 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6595 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6596 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6598 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6599 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6601 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6603 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6604 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6606 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6607 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6609 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6610 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6612 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6614 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6615 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6617 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6618 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6620 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6621 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6623 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6625 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6626 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6628 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6629 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6631 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6633 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6634 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6636 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6637 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6639 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6640 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6642 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6644 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6645 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6647 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6648 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6650 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6651 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6653 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6655 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6656 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6658 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6659 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6661 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6662 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6664 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6666 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6667 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6669 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6670 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6672 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6674 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6675 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6677 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6678 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6680 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6681 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6683 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6685 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6686 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6688 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6689 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6691 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6692 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6694 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6696 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6697 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6699 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6700 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6702 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6703 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6705 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6707 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6708 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6710 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6711 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6713 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6715 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6716 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6718 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6719 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6721 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6722 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6724 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6726 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6727 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6729 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6730 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6732 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6733 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6735 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6737 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6738 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6740 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6741 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6743 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6744 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6746 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6748 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6749 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6751 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6752 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6754 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6756 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6757 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6759 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6760 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6762 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6763 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6765 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6767 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6768 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6770 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6771 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6773 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6774 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6776 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6778 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6779 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6781 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6782 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6784 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6785 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6787 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6789 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6790 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6792 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6793 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6795 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6797 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6798 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6800 ms/2 ms/1 ms)
