2024-07-12 13:20:36,707 Generated random file: xaopvovuaw of size: 10485760
2024-07-12 13:20:36,708 Requests: https://server4:443/xaopvovuaw
2024-07-12 13:20:36,743 
2024-07-12 13:20:36,744 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_7uk56lqi/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__oclx99_/ DOWNLOADS=/tmp/download_f_i2spt3/ SERVER_LOGS=/tmp/logs_server_b50bh_6a CLIENT_LOGS=/tmp/logs_client_907xmrcl SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/xaopvovuaw" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:21:22,835 time="2024-07-12T13:20:36Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | xaopvovuaw: Wrote 1316 bytes.(6358 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6360 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6361 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6363 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6365 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6366 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 5 bytes.(6366 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6368 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6369 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6371 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6373 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6374 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6376 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6377 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6379 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6380 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6382 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6384 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6385 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6387 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6388 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6390 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6391 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6393 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6395 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 10 bytes.(6395 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6396 ms/1 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6398 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6399 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6401 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6403 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6404 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6406 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6407 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6409 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6410 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6412 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6414 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6415 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6417 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6418 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6420 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6422 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6423 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6425 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6426 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6428 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1328 bytes.(6429 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6431 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6433 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6434 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6436 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6437 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6439 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6441 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6442 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6444 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6445 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 10 bytes.(6445 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6447 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6448 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6450 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6452 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6453 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6455 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6456 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6458 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6460 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6461 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6463 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6464 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6466 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6467 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6469 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6471 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6472 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6474 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6475 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6477 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6478 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1328 bytes.(6480 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6482 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6483 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6485 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6486 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6488 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6490 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6491 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6493 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6494 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6496 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6497 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6499 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6501 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6502 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6504 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6505 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6507 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6508 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6510 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6512 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6513 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6515 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6516 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6518 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6520 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6521 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6523 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6524 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6526 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6527 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6529 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6531 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6532 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6534 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6535 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6537 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6538 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6540 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6542 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6543 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6545 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6546 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6548 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6549 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6551 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6553 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6554 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6556 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6557 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6559 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6561 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6562 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6564 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6565 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6567 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6568 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6570 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6572 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6573 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6575 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6576 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6578 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6579 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6581 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6583 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6584 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6586 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6587 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6589 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6590 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6592 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6594 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6595 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6597 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6598 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6600 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6602 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6603 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6605 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6606 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6608 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6609 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6611 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6613 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6614 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6616 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6617 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6619 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6620 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6622 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6624 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6625 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6627 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6628 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6630 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6632 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6633 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6635 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6636 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6638 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6639 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6641 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6643 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6644 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6646 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6647 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6649 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6650 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6652 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6654 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6655 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6657 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6658 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6660 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6661 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6663 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6665 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6666 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6668 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6669 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6671 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6672 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6674 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6676 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6677 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6679 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6680 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6682 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6684 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6685 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6687 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6688 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6690 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6691 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6693 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6695 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6696 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6698 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6699 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6701 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6702 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6704 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6706 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6707 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6709 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6710 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6712 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6714 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6715 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6717 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6718 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6720 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6721 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6723 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6725 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6726 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6728 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6729 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6731 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6732 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6734 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6736 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6737 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6739 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6740 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6742 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6743 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6745 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6747 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6748 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6750 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6751 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6753 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6755 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6756 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6758 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6759 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6761 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6762 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6764 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6766 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6767 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6769 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6770 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6772 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6773 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6775 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6777 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6778 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6780 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6781 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6783 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6784 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6786 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6788 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6789 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6791 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6792 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6794 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6796 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6797 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6799 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6800 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6802 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6803 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6805 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6807 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6808 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6810 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6811 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6813 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6814 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6816 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6818 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6819 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6821 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6822 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6824 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6825 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6827 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6829 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6830 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6832 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6833 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6835 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6837 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6838 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6840 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6841 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6843 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6844 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6846 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(6848 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6849 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(6851 ms/2 ms/1 ms)
